EVAL_PROTOCOL.md	15338 bytes
README.md	6968 bytes
REFERENCE_RESULT.md	3579 bytes
baseline/all_on_generation_rows.jsonl	8267454 bytes
baseline/all_on_summary.json	42032 bytes
baseline/core_vqa_all_on_generation_rows.jsonl	3273345 bytes
baseline/pope_all_on_generation_rows.jsonl	2344752 bytes
checkpoints/prefix_admission/canonical_predictions.jsonl	7148214 bytes
checkpoints/prefix_admission/prefix_admission_selection.pt	221110434 bytes
checkpoints/prefix_admission/split_uids.json	890336 bytes
checkpoints/prefix_admission/summary.json	592134 bytes
checkpoints/sw31/router_epoch_001.pt	22460194 bytes
code/analysis_outputs/dense_prefill_hierarchical_gate.py	7132 bytes
code/baseline_relative_visual_router/PLAN.md	1915 bytes
code/baseline_relative_visual_router/README.md	2449 bytes
code/baseline_relative_visual_router/scripts/analyze_oracle_pareto.py	7642 bytes
code/baseline_relative_visual_router/scripts/build_prefix_remaining_manifest.py	3074 bytes
code/baseline_relative_visual_router/scripts/evaluate_admission_controls.py	8716 bytes
code/baseline_relative_visual_router/scripts/evaluate_hierarchical_admission.py	7718 bytes
code/baseline_relative_visual_router/scripts/evaluate_prefix_admission_external.py	7202 bytes
code/baseline_relative_visual_router/scripts/extract_input_admission_features.py	10374 bytes
code/baseline_relative_visual_router/scripts/generate_prefix_hybrid_outcomes.py	14196 bytes
code/baseline_relative_visual_router/scripts/plot_input_admission_external.py	2163 bytes
code/baseline_relative_visual_router/scripts/plot_oracle_pareto.py	2506 bytes
code/baseline_relative_visual_router/scripts/report_prefix_admission.py	8343 bytes
code/baseline_relative_visual_router/scripts/run_input_admission_after_features.sh	1979 bytes
code/baseline_relative_visual_router/scripts/run_input_feature_shard_pipeline.sh	1785 bytes
code/baseline_relative_visual_router/scripts/run_prefix_pipeline_after_canonical.sh	4963 bytes
code/baseline_relative_visual_router/scripts/run_prefix_postprocess_after_external.sh	1951 bytes
code/baseline_relative_visual_router/scripts/train_actual_policy_admission.py	19196 bytes
code/baseline_relative_visual_router/scripts/train_actual_policy_utility_admission.py	11324 bytes
code/baseline_relative_visual_router/scripts/train_input_actual_policy_admission.py	23873 bytes
code/baseline_relative_visual_router/scripts/train_prefix_actual_policy_admission.py	18965 bytes
code/baseline_relative_visual_router/scripts/validate_prefix_runtime_equivalence.py	9470 bytes
code/baseline_relative_visual_router/src/baseline_relative_visual_router/__init__.py	73 bytes
code/baseline_relative_visual_router/src/baseline_relative_visual_router/__pycache__/__init__.cpython-310.pyc	332 bytes
code/baseline_relative_visual_router/src/baseline_relative_visual_router/__pycache__/input_features.cpython-310.pyc	1868 bytes
code/baseline_relative_visual_router/src/baseline_relative_visual_router/admission.py	6224 bytes
code/baseline_relative_visual_router/src/baseline_relative_visual_router/input_admission.py	9324 bytes
code/baseline_relative_visual_router/src/baseline_relative_visual_router/input_features.py	2052 bytes
code/baseline_relative_visual_router/src/baseline_relative_visual_router/oracle_pareto.py	7673 bytes
code/baseline_relative_visual_router/src/baseline_relative_visual_router/prefix_runtime.py	3622 bytes
code/baseline_relative_visual_router/src/baseline_relative_visual_router/scripts_runtime.py	907 bytes
code/baseline_relative_visual_router/src/baseline_relative_visual_router/utility.py	755 bytes
code/baseline_relative_visual_router/tests/test_admission.py	2620 bytes
code/baseline_relative_visual_router/tests/test_input_admission.py	4721 bytes
code/baseline_relative_visual_router/tests/test_input_feature_contract.py	1734 bytes
code/baseline_relative_visual_router/tests/test_oracle_pareto.py	2558 bytes
code/baseline_relative_visual_router/tests/test_prefix_runtime.py	2384 bytes
code/baseline_relative_visual_router/tests/test_utility.py	1057 bytes
code/dvr_qwen/__init__.py	46 bytes
code/dvr_qwen/__pycache__/__init__.cpython-310.pyc	246 bytes
code/dvr_qwen/__pycache__/__init__.cpython-38.pyc	244 bytes
code/dvr_qwen/__pycache__/attention.cpython-310.pyc	5591 bytes
code/dvr_qwen/__pycache__/binary_generate.cpython-310.pyc	18800 bytes
code/dvr_qwen/__pycache__/binary_layer.cpython-310.pyc	7169 bytes
code/dvr_qwen/__pycache__/cache.cpython-310.pyc	1936 bytes
code/dvr_qwen/__pycache__/eval_metrics.cpython-310.pyc	14110 bytes
code/dvr_qwen/__pycache__/eval_metrics.cpython-38.pyc	13344 bytes
code/dvr_qwen/__pycache__/fallback_gate.cpython-310.pyc	3270 bytes
code/dvr_qwen/__pycache__/generate.cpython-310.pyc	10070 bytes
code/dvr_qwen/__pycache__/input_builder.cpython-310.pyc	8949 bytes
code/dvr_qwen/__pycache__/masks.cpython-310.pyc	1870 bytes
code/dvr_qwen/__pycache__/modeling_dvr_qwen2_5_vl.cpython-310.pyc	6171 bytes
code/dvr_qwen/__pycache__/preference_gt.cpython-310.pyc	17290 bytes
code/dvr_qwen/__pycache__/process_name.cpython-310.pyc	1157 bytes
code/dvr_qwen/__pycache__/router_data.cpython-310.pyc	8215 bytes
code/dvr_qwen/__pycache__/router_features.cpython-310.pyc	4875 bytes
code/dvr_qwen/__pycache__/routing.cpython-310.pyc	17923 bytes
code/dvr_qwen/__pycache__/split_scatter.cpython-310.pyc	5556 bytes
code/dvr_qwen/attention.py	7651 bytes
code/dvr_qwen/binary_generate.py	32196 bytes
code/dvr_qwen/binary_layer.py	9672 bytes
code/dvr_qwen/cache.py	1677 bytes
code/dvr_qwen/eval_metrics.py	15345 bytes
code/dvr_qwen/fallback_gate.py	3416 bytes
code/dvr_qwen/generate.py	14604 bytes
code/dvr_qwen/input_builder.py	14970 bytes
code/dvr_qwen/losses.py	3713 bytes
code/dvr_qwen/masks.py	2023 bytes
